105,Septimius Serverus (636),King Arthur (85),Grade: B (80.5% - 731)
106,Septimius Serverus (636),Prince Rhaeger (61),Grade: B (80.3% - 729)
107,Suleiman the Magnificent (571),Ramesses II (118),Grade: B (80.3% - 729)
108,Surena [ND] (577),Ramesses II (118),Grade: B (80.1% - 727)
109,William Wallace (558),Gustavus Adolphus (129),Grade: B (80.1% - 727)
110,Surena [D] (618),Napoleon (76),Grade: B (80.0% - 726)
111,Suleiman the Magnificent (571),Philip II (115),Grade: B (80.0% - 726)
112,Surena [D] (618),Raged King (75),Grade: B (79.8% - 725)
113,William Wallace (558),Casimir Pulaski (127),Grade: B (79.8% - 725)
114,Ulysses S. Grant [D] (585),Sherman (99),Grade: B (79.7% - 724)
115,Surena [ND] (577),Philip II (115),Grade: B (79.7% - 724)
116,Gustavus Adolphus (518),Septimius Serverus (166),Grade: B (79.7% - 724)
117,Ulysses S. Grant [D] (585),Ulysses S. Grant [ND] (95),Grade: B- (79.3% - 720)
118,Surena [ND] (577),Gwanggaeto the Great (109),Grade: B- (79.1% - 718)
119,Gustavus Adolphus (518),Surena [ND] (159),Grade: B- (79.0% - 717)
120,William Wallace (558),Ramesses II (118),Grade: B- (78.9% - 716)
121,Surena [D] (618),Zucca (65),Grade: B- (78.7% - 715)
122,Surena [D] (618),John Churchill (65),Grade: B- (78.7% - 715)
123,Surena [D] (618),King Arthur (85),Grade: B- (78.5% - 713)
124,William Wallace (558),Philip II (115),Grade: B- (78.5% - 713)
125,Surena [D] (618),Prince Rhaeger (61),Grade: B- (78.3% - 711)
126,Suleiman the Magnificent (571),Sherman (99),Grade: B- (78.2% - 710)
127,Petronas (504),Septimius Serverus (166),Grade: B- (78.2% - 710)
128,Surena [ND] (577),Sherman (99),Grade: B- (78.0% - 708)
129,Septimius Serverus (636),Genghis Khan (61),Grade: B- (77.9% - 707)
130,William Wallace (558),Gwanggaeto the Great (109),Grade: B- (77.9% - 707)
131,Suleiman the Magnificent (571),Ulysses S. Grant [ND] (95),Grade: B- (77.8% - 706)
132,Surena [ND] (577),Ulysses S. Grant [ND] (95),Grade: B- (77.5% - 704)
133,Petronas (504),William Wallace (127),Grade: B- (77.5% - 704)
134,Petronas (504),Surena [ND] (159),Grade: B- (77.4% - 703)
135,Ulysses S. Grant [D] (585),Napoleon (76),Grade: B- (77.2% - 701)
136,Ulysses S. Grant [D] (585),Raged King (75),Grade: B- (77.1% - 700)
137,William Wallace (558),Sherman (99),Grade: B- (76.8% - 697)
138,William Wallace (558),Ulysses S. Grant [ND] (95),Grade: B- (76.3% - 693)
139,Suleiman the Magnificent (571),Khalid (114),Grade: B- (76.2% - 692)
140,Gustavus Adolphus (518),Petronas (134),Grade: B- (76.2% - 692)
141,Gustavus Adolphus (518),Matthias I (134),Grade: B- (76.2% - 692)
142,Ulysses S. Grant [D] (585),Zucca (65),Grade: B- (76.0% - 690)
143,Ulysses S. Grant [D] (585),John Churchill (65),Grade: B- (76.0% - 690)
144,Surena [D] (618),Genghis Khan (61),Grade: B- (75.9% - 689)
145,Ulysses S. Grant [D] (585),King Arthur (85),Grade: B- (75.8% - 688)
146,Suleiman the Magnificent (571),Napoleon (76),Grade: B- (75.7% - 687)
147,Ulysses S. Grant [D] (585),Prince Rhaeger (61),Grade: B- (75.6% - 686)
148,Suleiman the Magnificent (571),Raged King (75),Grade: B- (75.6% - 686)
149,Surena [ND] (577),Napoleon (76),Grade: C+ (75.4% - 685)
150,Gustavus Adolphus (518),Casimir Pulaski (127),Grade: C+ (75.4% - 685)
151,Gustavus Adolphus (518),William Wallace (127),Grade: C+ (75.4% - 685)
152,Surena [ND] (577),Raged King (75),Grade: C+ (75.3% - 684)
153,Gustavus Adolphus (518),Emperor Qin Shihuang (122),Grade: C+ (74.9% - 680)
154,Petronas (504),Matthias I (134),Grade: C+ (74.7% - 678)
155,Suleiman the Magnificent (571),Zucca (65),Grade: C+ (74.4% - 676)
156,Suleiman the Magnificent (571),John Churchill (65),Grade: C+ (74.4% - 676)
157,Gustavus Adolphus (518),Ramesses II (118),Grade: C+ (74.4% - 676)
158,Surena [ND] (577),Zucca (65),Grade: C+ (74.2% - 674)
159,Surena [ND] (577),John Churchill (65),Grade: C+ (74.2% - 674)
160,Suleiman the Magnificent (571),King Arthur (85),Grade: C+ (74.2% - 674)
161,William Wallace (558),Napoleon (76),Grade: C+ (74.2% - 674)
162,William Wallace (558),Raged King (75),Grade: C+ (74.1% - 673)
163,Gustavus Adolphus (518),Philip II (115),Grade: C+ (74.1% - 673)
164,Petronas (504),Gustavus Adolphus (129),Grade: C+ (74.1% - 673)
165,Surena [ND] (577),King Arthur (85),Grade: C+ (74.0% - 672)
166,Suleiman the Magnificent (571),Prince Rhaeger (61),Grade: C+ (74.0% - 672)
167,Petronas (504),Casimir Pulaski (127),Grade: C+ (73.9% - 671)
168,Surena [ND] (577),Prince Rhaeger (61),Grade: C+ (73.8% - 670)
169,Khalid (504),Petronas (134),Grade: C+ (73.8% - 670)
170,Khalid (504),Matthias I (134),Grade: C+ (73.8% - 670)
171,Petronas (504),Emperor Qin Shihuang (122),Grade: C+ (73.3% - 666)
172,Khalid (504),Gustavus Adolphus (129),Grade: C+ (73.2% - 665)
173,Ulysses S. Grant [D] (585),Genghis Khan (61),Grade: C+ (73.1% - 664)
174,William Wallace (558),Zucca (65),Grade: C+ (73.0% - 663)
175,William Wallace (558),John Churchill (65),Grade: C+ (73.0% - 663)
176,Khalid (504),Casimir Pulaski (127),Grade: C+ (73.0% - 663)
177,Petronas (504),Ramesses II (118),Grade: C+ (72.9% - 662)
178,William Wallace (558),King Arthur (85),Grade: C+ (72.8% - 661)
179,William Wallace (558),Prince Rhaeger (61),Grade: C+ (72.6% - 659)
180,Petronas (504),Khalid (114),Grade: C+ (72.5% - 658)
181,Gustavus Adolphus (518),Sherman (99),Grade: C+ (72.4% - 657)
182,Khalid (504),Ramesses II (118),Grade: C+ (72.0% - 654)
183,Gustavus Adolphus (518),Ulysses S. Grant [ND] (95),Grade: C+ (71.9% - 653)
184,Petronas (504),Gwanggaeto the Great (109),Grade: C+ (71.9% - 653)
185,Khalid (504),Philip II (115),Grade: C+ (71.7% - 651)
186,Suleiman the Magnificent (571),Genghis Khan (61),Grade: C+ (71.6% - 650)
187,Surena [ND] (577),Genghis Khan (61),Grade: C (71.4% - 648)
188,Khalid (504),Gwanggaeto the Great (109),Grade: C (71.0% - 645)
189,Petronas (504),Sherman (99),Grade: C (70.8% - 643)
190,Gustavus Adolphus (518),Khalid (114),Grade: C (70.4% - 639)
191,Petronas (504),Ulysses S. Grant [ND] (95),Grade: C (70.4% - 639)
192,William Wallace (558),Genghis Khan (61),Grade: C (70.2% - 637)
193,Khalid (504),Sherman (99),Grade: C (69.9% - 635)
194,Gustavus Adolphus (518),Napoleon (76),Grade: C (69.8% - 634)
195,Gustavus Adolphus (518),Raged King (75),Grade: C (69.7% - 633)
196,Khalid (504),Ulysses S. Grant [ND] (95),Grade: C (69.5% - 631)
197,Gustavus Adolphus (518),Zucca (65),Grade: C (68.6% - 623)
198,Gustavus Adolphus (518),John Churchill (65),Grade: C (68.6% - 623)
199,Gustavus Adolphus (518),King Arthur (85),Grade: C (68.4% - 621)
200,Gustavus Adolphus (518),Prince Rhaeger (61),Grade: C (68.2% - 619)
201,Petronas (504),Raged King (75),Grade: C (68.2% - 619)
202,Khalid (504),Napoleon (76),Grade: C- (67.4% - 612)
203,Khalid (504),Raged King (75),Grade: C- (67.3% - 611)
204,Petronas (504),King Arthur (85),Grade: C- (66.9% - 607)
205,Petronas (504),Prince Rhaeger (61),Grade: C- (66.6% - 605)
206,Khalid (504),Zucca (65),Grade: C- (66.2% - 601)
207,Khalid (504),John Churchill (65),Grade: C- (66.2% - 601)
208,Khalid (504),King Arthur (85),Grade: C- (66.0% - 599)
209,Gustavus Adolphus (518),Genghis Khan (61),Grade: C- (65.7% - 597)
210,Khalid (504),Prince Rhaeger (61),Grade: C- (65.7% - 597)
211,Petronas (504),Genghis Khan (61),Grade: C- (64.2% - 583)
212,Khalid (504),Genghis Khan (61),Grade: C- (63.3% - 575)
