29,Edward Teach [D S] (700),Philip II (190),Grade: A- (91.4% - 930)
30,Edward Teach [D S] (700),Napoleon (188),Grade: A- (91.2% - 928)
31,John Churchill (712),Gustavus Adolphus (175),Grade: A- (91.1% - 927)
32,Petronas (702),Septimius Serverus (185),Grade: A- (91.1% - 927)
33,John Churchill (712),Matthias I (173),Grade: A- (90.9% - 925)
34,Edward Teach [D S] (700),Septimius Serverus (185),Grade: A- (90.9% - 925)
35,Petronas (702),Ramesses II (178),Grade: A- (90.4% - 920)
36,Zucca (738),Emperor Qin Shihuang (141),Grade: A- (90.3% - 919)
37,Surena [D] (626),Zucca (260),Grade: A- (90.2% - 918)
38,Petronas (702),Gustavus Adolphus (175),Grade: A- (90.1% - 917)
39,Philip II (676),Suleiman the Magnificent (201),Grade: A- (90.1% - 917)
40,Zucca (738),Casimir Pulaski (137),Grade: A- (89.9% - 915)
41,Petronas (702),Matthias I (173),Grade: A- (89.9% - 915)
42,Edward Teach [D S] (700),Matthias I (173),Grade: A- (89.7% - 913)
43,Septimius Serverus (659),Edward Teach [ND S] (221),Grade: A- (89.6% - 912)
44,John Churchill (712),Surena [ND] (159),Grade: A- (89.5% - 911)
45,Edward Teach [ND S] (681),Philip II (190),Grade: A- (89.5% - 911)
46,Septimius Serverus (659),Petronas (219),Grade: A- (89.4% - 910)
47,Edward Teach [ND S] (681),Napoleon (188),Grade: A- (89.3% - 909)
48,John Churchill (712),Sherman (156),Grade: A- (89.2% - 908)
49,Petronas (702),William Wallace (132),Grade: A- (89.1% - 907)
50,Zucca (738),Gwanggaeto the Great (128),Grade: A- (89.0% - 906)
51,Edward Teach [ND S] (681),Septimius Serverus (185),Grade: A- (89.0% - 906)
52,Septimius Serverus (659),John Churchill (214),Grade: A- (88.9% - 905)
53,Zucca (738),Prince Rhaeger (125),Grade: A- (88.7% - 903)
54,Petronas (702),Surena [ND] (159),Grade: A- (88.5% - 901)
55,Philip II (676),Septimius Serverus (185),Grade: A- (88.5% - 901)
56,Edward Teach [D S] (700),Surena [ND] (159),Grade: A- (88.3% - 899)
57,Petronas (702),Sherman (156),Grade: A- (88.2% - 898)
58,Surena [D] (626),Edward Teach [D S] (240),Grade: A- (88.2% - 898)
59,Matthias I (597),Zucca (260),Grade: A- (88.1% - 897)
60,Edward Teach [D S] (700),Sherman (156),Grade: A- (88.0% - 896)
61,Ulysses S. Grant [D] (596),Zucca (260),Grade: A- (88.0% - 896)
62,Edward Teach [ND S] (681),Matthias I (173),Grade: A- (87.8% - 894)
63,Philip II (676),Ramesses II (178),Grade: A- (87.8% - 894)
64,John Churchill (712),Emperor Qin Shihuang (141),Grade: A- (87.7% - 893)
65,Septimius Serverus (659),Suleiman the Magnificent (201),Grade: A- (87.6% - 892)
66,Napoleon (612),Edward Teach [D S] (240),Grade: A- (87.6% - 892)
67,Philip II (676),Gustavus Adolphus (175),Grade: A- (87.5% - 891)
68,John Churchill (712),Casimir Pulaski (137),Grade: B+ (87.3% - 889)
69,Philip II (676),Matthias I (173),Grade: B+ (87.3% - 889)
70,Zucca (738),Khalid (114),Grade: B+ (86.8% - 884)
71,John Churchill (712),William Wallace (132),Grade: B+ (86.8% - 884)
72,Petronas (702),Emperor Qin Shihuang (141),Grade: B+ (86.7% - 883)
73,Edward Teach [D S] (700),Emperor Qin Shihuang (141),Grade: B+ (86.5% - 881)
74,Septimius Serverus (659),Philip II (190),Grade: B+ (86.5% - 881)
75,John Churchill (712),Gwanggaeto the Great (128),Grade: B+ (86.4% - 880)
76,Edward Teach [ND S] (681),Surena [ND] (159),Grade: B+ (86.4% - 880)
77,Zucca (738),Ulysses S. Grant [ND] (101),Grade: B+ (86.3% - 879)
78,Petronas (702),Casimir Pulaski (137),Grade: B+ (86.3% - 879)
79,Septimius Serverus (659),Napoleon (188),Grade: B+ (86.3% - 879)
80,Surena [D] (626),Edward Teach [ND S] (221),Grade: B+ (86.3% - 879)
81,John Churchill (712),Prince Rhaeger (125),Grade: B+ (86.1% - 877)
82,Edward Teach [D S] (700),Casimir Pulaski (137),Grade: B+ (86.1% - 877)
83,Edward Teach [ND S] (681),Sherman (156),Grade: B+ (86.1% - 877)
84,Surena [D] (626),Petronas (219),Grade: B+ (86.1% - 877)
85,Matthias I (597),Edward Teach [D S] (240),Grade: B+ (86.1% - 877)
86,Surena [ND] (585),Zucca (260),Grade: B+ (86.1% - 877)
87,Ulysses S. Grant [D] (596),Edward Teach [D S] (240),Grade: B+ (86.1% - 876)
88,Philip II (676),Surena [ND] (159),Grade: B+ (86.0% - 875)
89,Suleiman the Magnificent (575),Zucca (260),Grade: B+ (86.0% - 875)
90,Napoleon (612),Edward Teach [ND S] (221),Grade: B+ (85.8% - 873)
91,Edward Teach [D S] (700),William Wallace (132),Grade: B+ (85.7% - 872)
92,Philip II (676),Sherman (156),Grade: B+ (85.7% - 872)
93,Surena [D] (626),John Churchill (214),Grade: B+ (85.7% - 872)
94,Petronas (702),Gwanggaeto the Great (128),Grade: B+ (85.5% - 870)
95,Septimius Serverus (659),Ramesses II (178),Grade: B+ (85.4% - 869)
96,Gustavus Adolphus (568),Zucca (260),Grade: B+ (85.3% - 868)
97,Petronas (702),Prince Rhaeger (125),Grade: B+ (85.2% - 867)
98,William Wallace (567),Zucca (260),Grade: B+ (85.2% - 867)
99,Zucca (738),King Arthur (85),Grade: B+ (85.1% - 866)
100,Septimius Serverus (659),Gustavus Adolphus (175),Grade: B+ (85.1% - 866)
101,Edward Teach [D S] (700),Prince Rhaeger (125),Grade: B+ (85.0% - 865)
102,Septimius Serverus (659),Matthias I (173),Grade: B+ (84.9% - 864)
103,Edward Teach [ND S] (681),Emperor Qin Shihuang (141),Grade: B+ (84.7% - 862)
104,Surena [D] (626),Suleiman the Magnificent (201),Grade: B+ (84.4% - 859)
105,Zucca (738),Raged King (80),Grade: B+ (84.3% - 858)
106,John Churchill (712),Khalid (114),Grade: B+ (84.3% - 858)
107,Edward Teach [ND S] (681),Casimir Pulaski (137),Grade: B+ (84.3% - 858)
108,Matthias I (597),Edward Teach [ND S] (221),Grade: B+ (84.3% - 858)
109,Philip II (676),Emperor Qin Shihuang (141),Grade: B+ (84.2% - 857)
110,Ulysses S. Grant [D] (596),Edward Teach [ND S] (221),Grade: B+ (84.2% - 857)
111,Surena [ND] (585),Edward Teach [D S] (240),Grade: B+ (84.2% - 857)
112,Sherman (556),Zucca (260),Grade: B+ (84.1% - 856)
113,Ulysses S. Grant [D] (596),Petronas (219),Grade: B+ (84.0% - 855)
114,Zucca (738),Genghis Khan (72),Grade: B+ (83.8% - 853)
115,John Churchill (712),Ulysses S. Grant [ND] (101),Grade: B+ (83.8% - 853)
116,Edward Teach [ND S] (681),William Wallace (132),Grade: B+ (83.8% - 853)
117,Philip II (676),Casimir Pulaski (137),Grade: B+ (83.8% - 853)
118,Napoleon (612),Suleiman the Magnificent (201),Grade: B+ (83.8% - 853)
119,Ramesses II (552),Zucca (260),Grade: B+ (83.7% - 852)
120,Ulysses S. Grant [D] (596),John Churchill (214),Grade: B+ (83.5% - 850)
121,Petronas (702),Khalid (114),Grade: B (83.3% - 848)
122,Philip II (676),William Wallace (132),Grade: B (83.3% - 848)
123,Surena [D] (626),Philip II (190),Grade: B (83.3% - 848)
124,Septimius Serverus (659),Sherman (156),Grade: B (83.2% - 847)
125,William Wallace (567),Edward Teach [D S] (240),Grade: B (83.2% - 847)
126,Edward Teach [D S] (700),Khalid (114),Grade: B (83.1% - 846)
127,Edward Teach [ND S] (681),Prince Rhaeger (125),Grade: B (83.1% - 846)
128,Surena [D] (626),Napoleon (188),Grade: B (83.1% - 846)
129,Philip II (676),Gwanggaeto the Great (128),Grade: B (82.9% - 844)
130,Petronas (702),Ulysses S. Grant [ND] (101),Grade: B (82.8% - 843)
131,Edward Teach [D S] (700),Ulysses S. Grant [ND] (101),Grade: B (82.6% - 841)
132,Philip II (676),Prince Rhaeger (125),Grade: B (82.6% - 841)
133,John Churchill (712),King Arthur (85),Grade: B (82.5% - 840)
134,Zucca (738),Isabella I [ND] (60),Grade: B (82.3% - 838)
135,Matthias I (597),Suleiman the Magnificent (201),Grade: B (82.3% - 838)
136,Surena [ND] (585),Edward Teach [ND S] (221),Grade: B (82.3% - 838)
137,Napoleon (612),Septimius Serverus (185),Grade: B (82.2% - 837)
138,Ulysses S. Grant [D] (596),Suleiman the Magnificent (201),Grade: B (82.2% - 837)
139,Surena [D] (626),Ramesses II (178),Grade: B (82.1% - 836)
140,Surena [ND] (585),Petronas (219),Grade: B (82.1% - 836)
141,Sherman (556),Edward Teach [D S] (240),Grade: B (82.1% - 836)
142,Suleiman the Magnificent (575),Petronas (219),Grade: B (81.9% - 834)
143,Surena [D] (626),Gustavus Adolphus (175),Grade: B (81.8% - 833)
144,John Churchill (712),Raged King (80),Grade: B (81.7% - 832)
145,Surena [D] (626),Matthias I (173),Grade: B (81.6% - 831)
146,Surena [ND] (585),John Churchill (214),Grade: B (81.6% - 831)
147,Petronas (702),King Arthur (85),Grade: B (81.5% - 830)
148,Napoleon (612),Ramesses II (178),Grade: B (81.5% - 830)
149,Suleiman the Magnificent (575),John Churchill (214),Grade: B (81.4% - 829)
150,Edward Teach [D S] (700),King Arthur (85),Grade: B (81.3% - 828)
151,Septimius Serverus (659),Casimir Pulaski (137),Grade: B (81.3% - 828)
152,William Wallace (567),Edward Teach [ND S] (221),Grade: B (81.3% - 828)
153,Isabella I [D] (528),Zucca (260),Grade: B (81.3% - 828)
154,John Churchill (712),Genghis Khan (72),Grade: B (81.2% - 827)
155,Edward Teach [ND S] (681),Khalid (114),Grade: B (81.2% - 827)
156,Napoleon (612),Gustavus Adolphus (175),Grade: B (81.2% - 827)
157,Matthias I (597),Philip II (190),Grade: B (81.2% - 827)
158,Gustavus Adolphus (568),Petronas (219),Grade: B (81.2% - 827)
159,Ulysses S. Grant [D] (596),Philip II (190),Grade: B (81.1% - 826)
160,William Wallace (567),Petronas (219),Grade: B (81.1% - 826)
161,Napoleon (612),Matthias I (173),Grade: B (81.0% - 825)
162,Matthias I (597),Napoleon (188),Grade: B (81.0% - 825)
163,Ulysses S. Grant [D] (596),Napoleon (188),Grade: B (80.9% - 824)
164,Petronas (702),Raged King (80),Grade: B (80.7% - 822)
165,Edward Teach [ND S] (681),Ulysses S. Grant [ND] (101),Grade: B (80.7% - 822)
166,Philip II (676),Khalid (114),Grade: B (80.7% - 822)
167,Matthias I (597),Septimius Serverus (185),Grade: B (80.7% - 822)
168,Gustavus Adolphus (568),John Churchill (214),Grade: B (80.7% - 822)
169,Ulysses S. Grant [D] (596),Septimius Serverus (185),Grade: B (80.6% - 821)
170,William Wallace (567),John Churchill (214),Grade: B (80.6% - 821)
171,Edward Teach [D S] (700),Raged King (80),Grade: B (80.6% - 820)
172,Septimius Serverus (659),Gwanggaeto the Great (128),Grade: B (80.5% - 819)
173,Surena [ND] (585),Suleiman the Magnificent (201),Grade: B (80.4% - 818)
174,Petronas (702),Genghis Khan (72),Grade: B (80.3% - 817)
175,Philip II (676),Ulysses S. Grant [ND] (101),Grade: B (80.3% - 817)
176,Sherman (556),Edward Teach [ND S] (221),Grade: B (80.3% - 817)
177,Septimius Serverus (659),Prince Rhaeger (125),Grade: B (80.2% - 816)
178,Edward Teach [D S] (700),Genghis Khan (72),Grade: B (80.1% - 815)
179,Matthias I (597),Ramesses II (178),Grade: B (80.1% - 815)
180,Sherman (556),Petronas (219),Grade: B (80.1% - 815)
181,Surena [D] (626),Sherman (156),Grade: B (80.0% - 814)
182,Ulysses S. Grant [D] (596),Ramesses II (178),Grade: B (80.0% - 814)
183,John Churchill (712),Isabella I [ND] (60),Grade: B (79.8% - 812)
184,Matthias I (597),Gustavus Adolphus (175),Grade: B (79.8% - 812)
185,Napoleon (612),Surena [ND] (159),Grade: B (79.7% - 811)
186,Ulysses S. Grant [D] (596),Gustavus Adolphus (175),Grade: B (79.7% - 811)
187,Ramesses II (552),Petronas (219),Grade: B (79.7% - 811)
188,Sherman (556),John Churchill (214),Grade: B (79.6% - 810)
189,Edward Teach [ND S] (681),King Arthur (85),Grade: B- (79.5% - 809)
190,Ulysses S. Grant [D] (596),Matthias I (173),Grade: B- (79.5% - 809)
191,Napoleon (612),Sherman (156),Grade: B- (79.4% - 808)
192,William Wallace (567),Suleiman the Magnificent (201),Grade: B- (79.4% - 808)
193,Surena [ND] (585),Philip II (190),Grade: B- (79.3% - 807)
194,Ramesses II (552),John Churchill (214),Grade: B- (79.2% - 806)
195,Surena [ND] (585),Napoleon (188),Grade: B- (79.1% - 805)
196,Suleiman the Magnificent (575),Philip II (190),Grade: B- (79.1% - 805)
197,Philip II (676),King Arthur (85),Grade: B- (79.0% - 804)
198,Suleiman the Magnificent (575),Napoleon (188),Grade: B- (78.9% - 803)
199,Petronas (702),Isabella I [ND] (60),Grade: B- (78.8% - 802)
200,Edward Teach [ND S] (681),Raged King (80),Grade: B- (78.7% - 801)
201,Edward Teach [D S] (700),Isabella I [ND] (60),Grade: B- (78.6% - 800)
202,Suleiman the Magnificent (575),Septimius Serverus (185),Grade: B- (78.6% - 800)
203,Gustavus Adolphus (568),Philip II (190),Grade: B- (78.4% - 798)
204,William Wallace (567),Philip II (190),Grade: B- (78.3% - 797)
205,Sherman (556),Suleiman the Magnificent (201),Grade: B- (78.3% - 797)
206,Edward Teach [ND S] (681),Genghis Khan (72),Grade: B- (78.2% - 796)
207,Philip II (676),Raged King (80),Grade: B- (78.2% - 796)
208,Matthias I (597),Surena [ND] (159),Grade: B- (78.2% - 796)
209,Gustavus Adolphus (568),Napoleon (188),Grade: B- (78.2% - 796)
210,Surena [D] (626),Casimir Pulaski (137),Grade: B- (78.1% - 795)
211,Ulysses S. Grant [D] (596),Surena [ND] (159),Grade: B- (78.1% - 795)
212,Surena [ND] (585),Ramesses II (178),Grade: B- (78.1% - 795)
213,William Wallace (567),Napoleon (188),Grade: B- (78.1% - 795)
214,Napoleon (612),Emperor Qin Shihuang (141),Grade: B- (77.9% - 793)
215,Matthias I (597),Sherman (156),Grade: B- (77.9% - 793)
216,Suleiman the Magnificent (575),Ramesses II (178),Grade: B- (77.9% - 793)
217,Gustavus Adolphus (568),Septimius Serverus (185),Grade: B- (77.9% - 793)
218,Ramesses II (552),Suleiman the Magnificent (201),Grade: B- (77.9% - 793)
219,Septimius Serverus (659),Ulysses S. Grant [ND] (101),Grade: B- (77.8% - 792)
220,Ulysses S. Grant [D] (596),Sherman (156),Grade: B- (77.8% - 792)
221,Surena [ND] (585),Gustavus Adolphus (175),Grade: B- (77.8% - 792)
222,Philip II (676),Genghis Khan (72),Grade: B- (77.7% - 791)
223,Surena [ND] (585),Matthias I (173),Grade: B- (77.6% - 790)
224,Napoleon (612),Casimir Pulaski (137),Grade: B- (77.5% - 789)
225,Suleiman the Magnificent (575),Matthias I (173),Grade: B- (77.4% - 788)
226,Isabella I [D] (528),Petronas (219),Grade: B- (77.3% - 787)
227,Surena [D] (626),Gwanggaeto the Great (128),Grade: B- (77.2% - 786)
228,Gustavus Adolphus (568),Ramesses II (178),Grade: B- (77.2% - 786)
229,Sherman (556),Philip II (190),Grade: B- (77.2% - 786)
230,William Wallace (567),Ramesses II (178),Grade: B- (77.1% - 785)
231,Napoleon (612),William Wallace (132),Grade: B- (77.0% - 784)
232,Sherman (556),Napoleon (188),Grade: B- (77.0% - 784)
233,Surena [D] (626),Prince Rhaeger (125),Grade: B- (76.9% - 783)
234,William Wallace (567),Gustavus Adolphus (175),Grade: B- (76.8% - 782)
235,Ramesses II (552),Philip II (190),Grade: B- (76.8% - 782)
236,Isabella I [D] (528),John Churchill (214),Grade: B- (76.8% - 782)
237,Edward Teach [ND S] (681),Isabella I [ND] (60),Grade: B- (76.7% - 781)
238,Gustavus Adolphus (568),Matthias I (173),Grade: B- (76.7% - 781)
239,Sherman (556),Septimius Serverus (185),Grade: B- (76.7% - 781)
240,Napoleon (612),Gwanggaeto the Great (128),Grade: B- (76.6% - 780)
241,William Wallace (567),Matthias I (173),Grade: B- (76.6% - 780)
242,Ramesses II (552),Napoleon (188),Grade: B- (76.6% - 780)
243,Septimius Serverus (659),King Arthur (85),Grade: B- (76.5% - 779)
244,Matthias I (597),Emperor Qin Shihuang (141),Grade: B- (76.4% - 778)
245,Ulysses S. Grant [D] (596),Emperor Qin Shihuang (141),Grade: B- (76.3% - 777)
246,Ramesses II (552),Septimius Serverus (185),Grade: B- (76.3% - 777)
247,Philip II (676),Isabella I [ND] (60),Grade: B- (76.2% - 776)
248,Matthias I (597),Casimir Pulaski (137),Grade: B- (76.0% - 774)
249,Suleiman the Magnificent (575),Surena [ND] (159),Grade: B- (76.0% - 774)
250,Sherman (556),Ramesses II (178),Grade: B- (76.0% - 774)
251,Ulysses S. Grant [D] (596),Casimir Pulaski (137),Grade: B- (75.9% - 773)
252,Surena [ND] (585),Sherman (156),Grade: B- (75.9% - 773)
253,Septimius Serverus (659),Raged King (80),Grade: B- (75.7% - 771)
254,Suleiman the Magnificent (575),Sherman (156),Grade: B- (75.7% - 771)
255,Sherman (556),Gustavus Adolphus (175),Grade: B- (75.7% - 771)
256,Matthias I (597),William Wallace (132),Grade: B- (75.5% - 769)
257,Sherman (556),Matthias I (173),Grade: B- (75.5% - 769)
258,Isabella I [D] (528),Suleiman the Magnificent (201),Grade: B- (75.5% - 769)
259,Ulysses S. Grant [D] (596),William Wallace (132),Grade: C+ (75.4% - 768)
260,Gustavus Adolphus (568),Surena [ND] (159),Grade: C+ (75.3% - 767)
261,Ramesses II (552),Gustavus Adolphus (175),Grade: C+ (75.3% - 767)
262,Septimius Serverus (659),Genghis Khan (72),Grade: C+ (75.2% - 766)
263,Matthias I (597),Gwanggaeto the Great (128),Grade: C+ (75.1% - 765)
264,Ramesses II (552),Matthias I (173),Grade: C+ (75.1% - 765)
265,Ulysses S. Grant [D] (596),Gwanggaeto the Great (128),Grade: C+ (75.0% - 764)
266,Gustavus Adolphus (568),Sherman (156),Grade: C+ (75.0% - 764)
267,William Wallace (567),Sherman (156),Grade: C+ (75.0% - 763)
268,Matthias I (597),Prince Rhaeger (125),Grade: C+ (74.9% - 762)
269,Ulysses S. Grant [D] (596),Prince Rhaeger (125),Grade: C+ (74.8% - 761)
270,Surena [D] (626),Ulysses S. Grant [ND] (101),Grade: C+ (74.6% - 759)
271,Napoleon (612),Khalid (114),Grade: C+ (74.5% - 758)
272,Isabella I [D] (528),Philip II (190),Grade: C+ (74.5% - 758)
273,Suleiman the Magnificent (575),Emperor Qin Shihuang (141),Grade: C+ (74.3% - 756)
274,Isabella I [D] (528),Napoleon (188),Grade: C+ (74.3% - 756)
275,Sherman (556),Surena [ND] (159),Grade: C+ (74.2% - 755)
276,Surena [ND] (585),Casimir Pulaski (137),Grade: C+ (74.1% - 754)
277,Napoleon (612),Ulysses S. Grant [ND] (101),Grade: C+ (74.0% - 753)
278,Isabella I [D] (528),Septimius Serverus (185),Grade: C+ (74.0% - 753)
279,Suleiman the Magnificent (575),Casimir Pulaski (137),Grade: C+ (73.9% - 752)
280,Septimius Serverus (659),Isabella I [ND] (60),Grade: C+ (73.8% - 751)
281,Ramesses II (552),Surena [ND] (159),Grade: C+ (73.8% - 751)
282,Gustavus Adolphus (568),Emperor Qin Shihuang (141),Grade: C+ (73.6% - 749)
283,Ramesses II (552),Sherman (156),Grade: C+ (73.5% - 748)
284,Suleiman the Magnificent (575),William Wallace (132),Grade: C+ (73.4% - 747)
285,Surena [D] (626),King Arthur (85),Grade: C+ (73.3% - 746)
286,Isabella I [D] (528),Ramesses II (178),Grade: C+ (73.3% - 746)
287,Surena [ND] (585),Gwanggaeto the Great (128),Grade: C+ (73.2% - 745)
288,Gustavus Adolphus (568),Casimir Pulaski (137),Grade: C+ (73.2% - 745)
289,William Wallace (567),Casimir Pulaski (137),Grade: C+ (73.1% - 744)
290,Matthias I (597),Khalid (114),Grade: C+ (73.0% - 743)
291,Isabella I [D] (528),Gustavus Adolphus (175),Grade: C+ (73.0% - 743)
292,Ulysses S. Grant [D] (596),Khalid (114),Grade: C+ (72.9% - 742)
293,Surena [ND] (585),Prince Rhaeger (125),Grade: C+ (72.9% - 742)
294,Napoleon (612),King Arthur (85),Grade: C+ (72.7% - 740)
295,Suleiman the Magnificent (575),Prince Rhaeger (125),Grade: C+ (72.7% - 740)
296,Gustavus Adolphus (568),William Wallace (132),Grade: C+ (72.7% - 740)
297,Surena [D] (626),Raged King (80),Grade: C+ (72.5% - 738)
298,Matthias I (597),Ulysses S. Grant [ND] (101),Grade: C+ (72.5% - 738)
299,Sherman (556),Emperor Qin Shihuang (141),Grade: C+ (72.4% - 737)
300,William Wallace (567),Gwanggaeto the Great (128),Grade: C+ (72.2% - 735)
301,Surena [D] (626),Genghis Khan (72),Grade: C+ (72.0% - 733)
302,Gustavus Adolphus (568),Prince Rhaeger (125),Grade: C+ (72.0% - 733)
303,Sherman (556),Casimir Pulaski (137),Grade: C+ (72.0% - 733)
304,Ramesses II (552),Emperor Qin Shihuang (141),Grade: C+ (72.0% - 733)
305,Napoleon (612),Raged King (80),Grade: C+ (71.9% - 732)
306,William Wallace (567),Prince Rhaeger (125),Grade: C+ (71.9% - 732)
307,Ramesses II (552),Casimir Pulaski (137),Grade: C+ (71.6% - 729)
308,Sherman (556),William Wallace (132),Grade: C+ (71.5% - 728)
309,Napoleon (612),Genghis Khan (72),Grade: C (71.4% - 727)
310,Isabella I [D] (528),Surena [ND] (159),Grade: C (71.4% - 727)
311,Ulysses S. Grant [D] (596),King Arthur (85),Grade: C (71.1% - 724)
312,Sherman (556),Gwanggaeto the Great (128),Grade: C (71.1% - 724)
313,Ramesses II (552),William Wallace (132),Grade: C (71.1% - 724)
314,Isabella I [D] (528),Sherman (156),Grade: C (71.1% - 724)
315,Suleiman the Magnificent (575),Khalid (114),Grade: C (70.8% - 721)
316,Sherman (556),Prince Rhaeger (125),Grade: C (70.8% - 721)
317,Ramesses II (552),Gwanggaeto the Great (128),Grade: C (70.7% - 720)
318,Isabella I [D] (528),Matthias I (173),Grade: C (70.6% - 719)
319,Surena [D] (626),Isabella I [ND] (60),Grade: C (70.5% - 718)
320,Surena [ND] (585),Ulysses S. Grant [ND] (101),Grade: C (70.5% - 718)
321,Matthias I (597),Raged King (80),Grade: C (70.4% - 717)
322,Ramesses II (552),Prince Rhaeger (125),Grade: C (70.4% - 717)
323,Ulysses S. Grant [D] (596),Raged King (80),Grade: C (70.3% - 716)
324,Suleiman the Magnificent (575),Ulysses S. Grant [ND] (101),Grade: C (70.3% - 716)
325,Gustavus Adolphus (568),Khalid (114),Grade: C (70.1% - 714)
326,Napoleon (612),Isabella I [ND] (60),Grade: C (69.9% - 712)
327,Ulysses S. Grant [D] (596),Genghis Khan (72),Grade: C (69.8% - 711)
328,Gustavus Adolphus (568),Ulysses S. Grant [ND] (101),Grade: C (69.6% - 709)
329,Isabella I [D] (528),Emperor Qin Shihuang (141),Grade: C (69.6% - 709)
330,William Wallace (567),Ulysses S. Grant [ND] (101),Grade: C (69.5% - 708)
331,Surena [ND] (585),King Arthur (85),Grade: C (69.3% - 705)
332,Isabella I [D] (528),Casimir Pulaski (137),Grade: C (69.3% - 705)
333,Suleiman the Magnificent (575),King Arthur (85),Grade: C (69.1% - 703)
334,Sherman (556),Khalid (114),Grade: C (69.0% - 702)
335,Isabella I [D] (528),William Wallace (132),Grade: C (68.8% - 700)
336,Ramesses II (552),Khalid (114),Grade: C (68.6% - 698)
337,Surena [ND] (585),Raged King (80),Grade: C (68.5% - 697)
338,Sherman (556),Ulysses S. Grant [ND] (101),Grade: C (68.5% - 697)
339,Gustavus Adolphus (568),King Arthur (85),Grade: C (68.4% - 696)
340,Isabella I [D] (528),Gwanggaeto the Great (128),Grade: C (68.4% - 696)
341,Suleiman the Magnificent (575),Raged King (80),Grade: C (68.3% - 695)
342,William Wallace (567),King Arthur (85),Grade: C (68.3% - 695)
343,Ramesses II (552),Ulysses S. Grant [ND] (101),Grade: C (68.1% - 693)
344,Isabella I [D] (528),Prince Rhaeger (125),Grade: C (68.1% - 693)
345,Surena [ND] (585),Genghis Khan (72),Grade: C (68.0% - 692)
346,Suleiman the Magnificent (575),Genghis Khan (72),Grade: C (67.8% - 690)
347,Gustavus Adolphus (568),Raged King (80),Grade: C (67.6% - 688)
348,William Wallace (567),Raged King (80),Grade: C- (67.5% - 687)
349,Sherman (556),King Arthur (85),Grade: C- (67.2% - 684)
350,Gustavus Adolphus (568),Genghis Khan (72),Grade: C- (67.1% - 683)
351,William Wallace (567),Genghis Khan (72),Grade: C- (67.0% - 682)
352,Ramesses II (552),King Arthur (85),Grade: C- (66.8% - 680)
353,Surena [ND] (585),Isabella I [ND] (60),Grade: C- (66.5% - 677)
354,Sherman (556),Raged King (80),Grade: C- (66.4% - 676)
355,Matthias I (597),Isabella I [ND] (60),Grade: C- (66.3% - 675)
356,Suleiman the Magnificent (575),Isabella I [ND] (60),Grade: C- (66.3% - 675)
357,Isabella I [D] (528),Khalid (114),Grade: C- (66.2% - 674)
358,Ramesses II (552),Raged King (80),Grade: C- (66.0% - 672)
359,Sherman (556),Genghis Khan (72),Grade: C- (65.9% - 671)
360,Gustavus Adolphus (568),Isabella I [ND] (60),Grade: C- (65.6% - 668)
361,William Wallace (567),Isabella I [ND] (60),Grade: C- (65.5% - 667)
362,Ramesses II (552),Genghis Khan (72),Grade: C- (65.5% - 667)
363,Sherman (556),Isabella I [ND] (60),Grade: C- (64.4% - 656)
364,Isabella I [D] (528),King Arthur (85),Grade: C- (64.4% - 656)
365,Ramesses II (552),Isabella I [ND] (60),Grade: C- (64.0% - 652)
